Code,Text_DE,Text_FR,Text_IT
KT,Kanton,Canton,Cantone
"Inst, Adr, Ort",Betrieb und Adresse,Etablissement et adresse,Stabilimento e indirizzo
Typ,"Spitaltyp, gemäss BFS Spitaltypologie",Type de l’établissement selon la typologie de l’OFS,Tipo di ospedale secondo la tipologia ospedaliera UST
RWStatus,Rechtlich­wirtschaftlicher Status,Statut juridico­économique des établissements,Statuto giuridico­economico
Akt,Aktivitätstyp,Type d‘activité,Tipo di attività
SL,Spezifische Leistungen,Prestations spécifiques,Prestazioni specifiche
WB,Aus­ und Weiterbildung,Formation de base et formation postgrade,Formazione e perfezionamento
AnzStand,Anzahl Standorte,Nombre de sites,Numero di sedi
SA,Spezialausrüstung,Infrastructure spéciale,Infrastruttura speciale
,Leistungen und Behandlungen,Prestations et prise en charge,Prestazioni e cure
PtageStatT,"Anzahl Pflegetage (stationär, ohne Austrittstag)","Nombre de journées de soins (hospitalisations, sans jour de sortie)","Giorni di cura (stazionari, senza giorno della dimissione)"
AustStatT,Austritte während des Jahres (stationär),Nombre de sorties dans l’année (hospitalisations),Pazienti dimessi durante l’anno (stazionari)
NeugStatT,Anzahl Neugeborene (stationäre Behandlung),Nombre de nouveau­nés (traitement hospitalier),Numero di neonati (cura ospedaliera)
Ops,Anzahl Operationssäle,Nombre de salles d’opération,Sale operatorie
Gebs,Anzahl Gebärsäle,Nombre de salles d’accouchement,Numero di sale parto
CMIb,Casemix Index (CMI) brutto,Indice de casemix (CMI) brut,Casemix Index lordo (CMI)
CMIn,Casemix Index (CMI) netto,Indice de casemix (CMI) net,Casemix Index netto (CMI)
pPatWAU,"Anteil ausländische Patienten (%, stationär)","Pourcentage de patients étrangers (%, hospitalisations)","Percentuale di pazienti stranieri (%, stazionari)"
pPatWAK,"Anteil ausserkantonale Patienten (%, stationär)","Pourcentage de patients hors canton (%, hospitalisations)","Percentuale di pazienti di altri Cantoni (%, stazionari)"
pPatLKP,"Anteil Patienten halbprivat oder privat (%, stationär)","Pourcentage de patients en division privée ou semi­privée (%, hospitalisations)","Percentuale di pazienti nei reparti privati e semiprivati (%, stazionari)"
pPatHOK,"Anteil Patienten mit obligatorischer KV als Hauptgarant (%, stationär) ","Pourcentage de patients avec AMal obligatoire comme garante principale (%, hospitalisations) ","Percentuale di pazienti con AMal obbligatoria come garante principale (%, stazionari) "
,Personal,Personnel ,Personale
PersA,Ärzte,Médecins,Medici
PersP,Pflegepersonal,Personnel soignant,Personale sanitario
PersMT,Übriges medizinisches Personal,Autre personnel médical,Altro personale medico
PersT,Gesamtes Personal,Personnel total,Totale personale
PersAFall,Ärzte pro 100 Austritte,Médecins par 100 hospitalisations,Personale medico per 100 pazienti dimessi
PersPFall,Pflegepersonal pro 100 Austritte,Personnel soignant par 100 hospitalisations,Personale sanitario per 100 pazienti dimessi
